,Unnamed: 0,image,mask
308,308,NYU_0051023_abide_msp.nii-slice000.jpg,NYU_0051023_abide_cc.nii-slice000.jpg
502,502,Pitt_0050016_abide_msp.nii-slice000.jpg,Pitt_0050016_abide_cc.nii-slice000.jpg
1036,1036,USM_0050525_abide_msp.nii-slice000.jpg,USM_0050525_abide_cc.nii-slice000.jpg
42,42,Caltech_0051471_abide_msp.nii-slice000.jpg,Caltech_0051471_abide_cc.nii-slice000.jpg
425,425,OHSU_0050142_abide_msp.nii-slice000.jpg,OHSU_0050142_abide_cc.nii-slice000.jpg
1022,1022,USM_0050511_abide_msp.nii-slice000.jpg,USM_0050511_abide_cc.nii-slice000.jpg
926,926,UM_2_0050411_abide_msp.nii-slice000.jpg,UM_2_0050411_abide_cc.nii-slice000.jpg
542,542,Pitt_0050058_abide_msp.nii-slice000.jpg,Pitt_0050058_abide_cc.nii-slice000.jpg
658,658,Trinity_0050239_abide_msp.nii-slice000.jpg,Trinity_0050239_abide_cc.nii-slice000.jpg
628,628,Stanford_0051177_abide_msp.nii-slice000.jpg,Stanford_0051177_abide_cc.nii-slice000.jpg
746,746,UCLA_1_0051255_abide_msp.nii-slice000.jpg,UCLA_1_0051255_abide_cc.nii-slice000.jpg
523,523,Pitt_0050039_abide_msp.nii-slice000.jpg,Pitt_0050039_abide_cc.nii-slice000.jpg
310,310,NYU_0051025_abide_msp.nii-slice000.jpg,NYU_0051025_abide_cc.nii-slice000.jpg
1039,1039,USM_0050528_abide_msp.nii-slice000.jpg,USM_0050528_abide_cc.nii-slice000.jpg
625,625,Stanford_0051174_abide_msp.nii-slice000.jpg,Stanford_0051174_abide_cc.nii-slice000.jpg
737,737,UCLA_1_0051240_abide_msp.nii-slice000.jpg,UCLA_1_0051240_abide_cc.nii-slice000.jpg
281,281,NYU_0050993_abide_msp.nii-slice000.jpg,NYU_0050993_abide_cc.nii-slice000.jpg
801,801,UM_1_0050275_abide_msp.nii-slice000.jpg,UM_1_0050275_abide_cc.nii-slice000.jpg
521,521,Pitt_0050037_abide_msp.nii-slice000.jpg,Pitt_0050037_abide_cc.nii-slice000.jpg
16,16,CMU_b_0050645_abide_msp.nii-slice000.jpg,CMU_b_0050645_abide_cc.nii-slice000.jpg
351,351,NYU_0051069_abide_msp.nii-slice000.jpg,NYU_0051069_abide_cc.nii-slice000.jpg
5,5,CMU_a_0050654_abide_msp.nii-slice000.jpg,CMU_a_0050654_abide_cc.nii-slice000.jpg
976,976,USM_0050465_abide_msp.nii-slice000.jpg,USM_0050465_abide_cc.nii-slice000.jpg
931,931,UM_2_0050416_abide_msp.nii-slice000.jpg,UM_2_0050416_abide_cc.nii-slice000.jpg
923,923,UM_2_0050407_abide_msp.nii-slice000.jpg,UM_2_0050407_abide_cc.nii-slice000.jpg
319,319,NYU_0051035_abide_msp.nii-slice000.jpg,NYU_0051035_abide_cc.nii-slice000.jpg
721,721,UCLA_1_0051222_abide_msp.nii-slice000.jpg,UCLA_1_0051222_abide_cc.nii-slice000.jpg
465,465,Olin_0050114_abide_msp.nii-slice000.jpg,Olin_0050114_abide_cc.nii-slice000.jpg
263,263,NYU_0050975_abide_msp.nii-slice000.jpg,NYU_0050975_abide_cc.nii-slice000.jpg
1073,1073,Yale_0050602_abide_msp.nii-slice000.jpg,Yale_0050602_abide_cc.nii-slice000.jpg
254,254,NYU_0050966_abide_msp.nii-slice000.jpg,NYU_0050966_abide_cc.nii-slice000.jpg
804,804,UM_1_0050278_abide_msp.nii-slice000.jpg,UM_1_0050278_abide_cc.nii-slice000.jpg
46,46,Caltech_0051475_abide_msp.nii-slice000.jpg,Caltech_0051475_abide_cc.nii-slice000.jpg
902,902,UM_1_0050376_abide_msp.nii-slice000.jpg,UM_1_0050376_abide_cc.nii-slice000.jpg
456,456,Olin_0050105_abide_msp.nii-slice000.jpg,Olin_0050105_abide_cc.nii-slice000.jpg
688,688,Trinity_0050271_abide_msp.nii-slice000.jpg,Trinity_0050271_abide_cc.nii-slice000.jpg
405,405,NYU_0051124_abide_msp.nii-slice000.jpg,NYU_0051124_abide_cc.nii-slice000.jpg
73,73,KKI_0050780_abide_msp.nii-slice000.jpg,KKI_0050780_abide_cc.nii-slice000.jpg
689,689,Trinity_0051132_abide_msp.nii-slice000.jpg,Trinity_0051132_abide_cc.nii-slice000.jpg
473,473,Olin_0050123_abide_msp.nii-slice000.jpg,Olin_0050123_abide_cc.nii-slice000.jpg
1000,1000,USM_0050489_abide_msp.nii-slice000.jpg,USM_0050489_abide_cc.nii-slice000.jpg
190,190,MaxMun_a_0051364_abide_msp.nii-slice000.jpg,MaxMun_a_0051364_abide_cc.nii-slice000.jpg
369,369,NYU_0051087_abide_msp.nii-slice000.jpg,NYU_0051087_abide_cc.nii-slice000.jpg
694,694,Trinity_0051137_abide_msp.nii-slice000.jpg,Trinity_0051137_abide_cc.nii-slice000.jpg
276,276,NYU_0050988_abide_msp.nii-slice000.jpg,NYU_0050988_abide_cc.nii-slice000.jpg
437,437,OHSU_0050156_abide_msp.nii-slice000.jpg,OHSU_0050156_abide_cc.nii-slice000.jpg
711,711,UCLA_1_0051212_abide_msp.nii-slice000.jpg,UCLA_1_0051212_abide_cc.nii-slice000.jpg
551,551,SBL_0051562_abide_msp.nii-slice000.jpg,SBL_0051562_abide_cc.nii-slice000.jpg
548,548,SBL_0051559_abide_msp.nii-slice000.jpg,SBL_0051559_abide_cc.nii-slice000.jpg
111,111,KKI_0050818_abide_msp.nii-slice000.jpg,KKI_0050818_abide_cc.nii-slice000.jpg
99,99,KKI_0050806_abide_msp.nii-slice000.jpg,KKI_0050806_abide_cc.nii-slice000.jpg
884,884,UM_1_0050358_abide_msp.nii-slice000.jpg,UM_1_0050358_abide_cc.nii-slice000.jpg
1008,1008,USM_0050497_abide_msp.nii-slice000.jpg,USM_0050497_abide_cc.nii-slice000.jpg
554,554,SBL_0051565_abide_msp.nii-slice000.jpg,SBL_0051565_abide_cc.nii-slice000.jpg
508,508,Pitt_0050024_abide_msp.nii-slice000.jpg,Pitt_0050024_abide_cc.nii-slice000.jpg
240,240,MaxMun_d_0051361_abide_msp.nii-slice000.jpg,MaxMun_d_0051361_abide_cc.nii-slice000.jpg
430,430,OHSU_0050147_abide_msp.nii-slice000.jpg,OHSU_0050147_abide_cc.nii-slice000.jpg
995,995,USM_0050484_abide_msp.nii-slice000.jpg,USM_0050484_abide_cc.nii-slice000.jpg
27,27,Caltech_0051456_abide_msp.nii-slice000.jpg,Caltech_0051456_abide_cc.nii-slice000.jpg
241,241,NYU_0050952_abide_msp.nii-slice000.jpg,NYU_0050952_abide_cc.nii-slice000.jpg
717,717,UCLA_1_0051218_abide_msp.nii-slice000.jpg,UCLA_1_0051218_abide_cc.nii-slice000.jpg
588,588,SDSU_0050195_abide_msp.nii-slice000.jpg,SDSU_0050195_abide_cc.nii-slice000.jpg
482,482,Olin_0050132_abide_msp.nii-slice000.jpg,Olin_0050132_abide_cc.nii-slice000.jpg
832,832,UM_1_0050306_abide_msp.nii-slice000.jpg,UM_1_0050306_abide_cc.nii-slice000.jpg
11,11,CMU_a_0050665_abide_msp.nii-slice000.jpg,CMU_a_0050665_abide_cc.nii-slice000.jpg
26,26,CMU_b_0050669_abide_msp.nii-slice000.jpg,CMU_b_0050669_abide_cc.nii-slice000.jpg
714,714,UCLA_1_0051215_abide_msp.nii-slice000.jpg,UCLA_1_0051215_abide_cc.nii-slice000.jpg
910,910,UM_2_0050385_abide_msp.nii-slice000.jpg,UM_2_0050385_abide_cc.nii-slice000.jpg
854,854,UM_1_0050328_abide_msp.nii-slice000.jpg,UM_1_0050328_abide_cc.nii-slice000.jpg
106,106,KKI_0050813_abide_msp.nii-slice000.jpg,KKI_0050813_abide_cc.nii-slice000.jpg
140,140,Leuven_1_0050703_abide_msp.nii-slice000.jpg,Leuven_1_0050703_abide_cc.nii-slice000.jpg
72,72,KKI_0050779_abide_msp.nii-slice000.jpg,KKI_0050779_abide_cc.nii-slice000.jpg
326,326,NYU_0051044_abide_msp.nii-slice000.jpg,NYU_0051044_abide_cc.nii-slice000.jpg
279,279,NYU_0050991_abide_msp.nii-slice000.jpg,NYU_0050991_abide_cc.nii-slice000.jpg
674,674,Trinity_0050255_abide_msp.nii-slice000.jpg,Trinity_0050255_abide_cc.nii-slice000.jpg
740,740,UCLA_1_0051249_abide_msp.nii-slice000.jpg,UCLA_1_0051249_abide_cc.nii-slice000.jpg
217,217,MaxMun_c_0051341_abide_msp.nii-slice000.jpg,MaxMun_c_0051341_abide_cc.nii-slice000.jpg
69,69,KKI_0050776_abide_msp.nii-slice000.jpg,KKI_0050776_abide_cc.nii-slice000.jpg
669,669,Trinity_0050250_abide_msp.nii-slice000.jpg,Trinity_0050250_abide_cc.nii-slice000.jpg
705,705,UCLA_1_0051206_abide_msp.nii-slice000.jpg,UCLA_1_0051206_abide_cc.nii-slice000.jpg
938,938,UM_2_0050424_abide_msp.nii-slice000.jpg,UM_2_0050424_abide_cc.nii-slice000.jpg
783,783,UCLA_2_0051302_abide_msp.nii-slice000.jpg,UCLA_2_0051302_abide_cc.nii-slice000.jpg
131,131,Leuven_1_0050694_abide_msp.nii-slice000.jpg,Leuven_1_0050694_abide_cc.nii-slice000.jpg
374,374,NYU_0051093_abide_msp.nii-slice000.jpg,NYU_0051093_abide_cc.nii-slice000.jpg
1079,1079,Yale_0050608_abide_msp.nii-slice000.jpg,Yale_0050608_abide_cc.nii-slice000.jpg
624,624,Stanford_0051173_abide_msp.nii-slice000.jpg,Stanford_0051173_abide_cc.nii-slice000.jpg
147,147,Leuven_1_0050710_abide_msp.nii-slice000.jpg,Leuven_1_0050710_abide_cc.nii-slice000.jpg
59,59,Caltech_0051488_abide_msp.nii-slice000.jpg,Caltech_0051488_abide_cc.nii-slice000.jpg
1033,1033,USM_0050522_abide_msp.nii-slice000.jpg,USM_0050522_abide_cc.nii-slice000.jpg
875,875,UM_1_0050349_abide_msp.nii-slice000.jpg,UM_1_0050349_abide_cc.nii-slice000.jpg
744,744,UCLA_1_0051253_abide_msp.nii-slice000.jpg,UCLA_1_0051253_abide_cc.nii-slice000.jpg
224,224,MaxMun_c_0051348_abide_msp.nii-slice000.jpg,MaxMun_c_0051348_abide_cc.nii-slice000.jpg
562,562,SBL_0051573_abide_msp.nii-slice000.jpg,SBL_0051573_abide_cc.nii-slice000.jpg
544,544,Pitt_0050060_abide_msp.nii-slice000.jpg,Pitt_0050060_abide_cc.nii-slice000.jpg
609,609,SDSU_0050216_abide_msp.nii-slice000.jpg,SDSU_0050216_abide_cc.nii-slice000.jpg
443,443,OHSU_0050162_abide_msp.nii-slice000.jpg,OHSU_0050162_abide_cc.nii-slice000.jpg
532,532,Pitt_0050048_abide_msp.nii-slice000.jpg,Pitt_0050048_abide_cc.nii-slice000.jpg
1052,1052,Yale_0050559_abide_msp.nii-slice000.jpg,Yale_0050559_abide_cc.nii-slice000.jpg
999,999,USM_0050488_abide_msp.nii-slice000.jpg,USM_0050488_abide_cc.nii-slice000.jpg
441,441,OHSU_0050160_abide_msp.nii-slice000.jpg,OHSU_0050160_abide_cc.nii-slice000.jpg
234,234,MaxMun_d_0051355_abide_msp.nii-slice000.jpg,MaxMun_d_0051355_abide_cc.nii-slice000.jpg
853,853,UM_1_0050327_abide_msp.nii-slice000.jpg,UM_1_0050327_abide_cc.nii-slice000.jpg
379,379,NYU_0051098_abide_msp.nii-slice000.jpg,NYU_0051098_abide_cc.nii-slice000.jpg
510,510,Pitt_0050026_abide_msp.nii-slice000.jpg,Pitt_0050026_abide_cc.nii-slice000.jpg
698,698,Trinity_0051141_abide_msp.nii-slice000.jpg,Trinity_0051141_abide_cc.nii-slice000.jpg
215,215,MaxMun_c_0051339_abide_msp.nii-slice000.jpg,MaxMun_c_0051339_abide_cc.nii-slice000.jpg
76,76,KKI_0050783_abide_msp.nii-slice000.jpg,KKI_0050783_abide_cc.nii-slice000.jpg
209,209,MaxMun_c_0051332_abide_msp.nii-slice000.jpg,MaxMun_c_0051332_abide_cc.nii-slice000.jpg
1082,1082,Yale_0050611_abide_msp.nii-slice000.jpg,Yale_0050611_abide_cc.nii-slice000.jpg
690,690,Trinity_0051133_abide_msp.nii-slice000.jpg,Trinity_0051133_abide_cc.nii-slice000.jpg
648,648,Stanford_0051197_abide_msp.nii-slice000.jpg,Stanford_0051197_abide_cc.nii-slice000.jpg
282,282,NYU_0050994_abide_msp.nii-slice000.jpg,NYU_0050994_abide_cc.nii-slice000.jpg
756,756,UCLA_1_0051265_abide_msp.nii-slice000.jpg,UCLA_1_0051265_abide_cc.nii-slice000.jpg
15,15,CMU_b_0050644_abide_msp.nii-slice000.jpg,CMU_b_0050644_abide_cc.nii-slice000.jpg
231,231,MaxMun_d_0051352_abide_msp.nii-slice000.jpg,MaxMun_d_0051352_abide_cc.nii-slice000.jpg
97,97,KKI_0050804_abide_msp.nii-slice000.jpg,KKI_0050804_abide_cc.nii-slice000.jpg
1070,1070,Yale_0050577_abide_msp.nii-slice000.jpg,Yale_0050577_abide_cc.nii-slice000.jpg
791,791,UCLA_2_0051311_abide_msp.nii-slice000.jpg,UCLA_2_0051311_abide_cc.nii-slice000.jpg
103,103,KKI_0050810_abide_msp.nii-slice000.jpg,KKI_0050810_abide_cc.nii-slice000.jpg
496,496,Pitt_0050010_abide_msp.nii-slice000.jpg,Pitt_0050010_abide_cc.nii-slice000.jpg
47,47,Caltech_0051476_abide_msp.nii-slice000.jpg,Caltech_0051476_abide_cc.nii-slice000.jpg
120,120,Leuven_1_0050682_abide_msp.nii-slice000.jpg,Leuven_1_0050682_abide_cc.nii-slice000.jpg
571,571,SBL_0051582_abide_msp.nii-slice000.jpg,SBL_0051582_abide_cc.nii-slice000.jpg
710,710,UCLA_1_0051211_abide_msp.nii-slice000.jpg,UCLA_1_0051211_abide_cc.nii-slice000.jpg
1080,1080,Yale_0050609_abide_msp.nii-slice000.jpg,Yale_0050609_abide_cc.nii-slice000.jpg
156,156,Leuven_2_0050730_abide_msp.nii-slice000.jpg,Leuven_2_0050730_abide_cc.nii-slice000.jpg
886,886,UM_1_0050360_abide_msp.nii-slice000.jpg,UM_1_0050360_abide_cc.nii-slice000.jpg
937,937,UM_2_0050423_abide_msp.nii-slice000.jpg,UM_2_0050423_abide_cc.nii-slice000.jpg
494,494,Pitt_0050008_abide_msp.nii-slice000.jpg,Pitt_0050008_abide_cc.nii-slice000.jpg
934,934,UM_2_0050419_abide_msp.nii-slice000.jpg,UM_2_0050419_abide_cc.nii-slice000.jpg
634,634,Stanford_0051183_abide_msp.nii-slice000.jpg,Stanford_0051183_abide_cc.nii-slice000.jpg
582,582,SDSU_0050189_abide_msp.nii-slice000.jpg,SDSU_0050189_abide_cc.nii-slice000.jpg
66,66,KKI_0050773_abide_msp.nii-slice000.jpg,KKI_0050773_abide_cc.nii-slice000.jpg
1054,1054,Yale_0050561_abide_msp.nii-slice000.jpg,Yale_0050561_abide_cc.nii-slice000.jpg
469,469,Olin_0050119_abide_msp.nii-slice000.jpg,Olin_0050119_abide_cc.nii-slice000.jpg
1019,1019,USM_0050508_abide_msp.nii-slice000.jpg,USM_0050508_abide_cc.nii-slice000.jpg
442,442,OHSU_0050161_abide_msp.nii-slice000.jpg,OHSU_0050161_abide_cc.nii-slice000.jpg
57,57,Caltech_0051486_abide_msp.nii-slice000.jpg,Caltech_0051486_abide_cc.nii-slice000.jpg
848,848,UM_1_0050322_abide_msp.nii-slice000.jpg,UM_1_0050322_abide_cc.nii-slice000.jpg
383,383,NYU_0051102_abide_msp.nii-slice000.jpg,NYU_0051102_abide_cc.nii-slice000.jpg
680,680,Trinity_0050263_abide_msp.nii-slice000.jpg,Trinity_0050263_abide_cc.nii-slice000.jpg
600,600,SDSU_0050207_abide_msp.nii-slice000.jpg,SDSU_0050207_abide_cc.nii-slice000.jpg
736,736,UCLA_1_0051239_abide_msp.nii-slice000.jpg,UCLA_1_0051239_abide_cc.nii-slice000.jpg
338,338,NYU_0051056_abide_msp.nii-slice000.jpg,NYU_0051056_abide_cc.nii-slice000.jpg
1041,1041,USM_0050530_abide_msp.nii-slice000.jpg,USM_0050530_abide_cc.nii-slice000.jpg
398,398,NYU_0051117_abide_msp.nii-slice000.jpg,NYU_0051117_abide_cc.nii-slice000.jpg
989,989,USM_0050478_abide_msp.nii-slice000.jpg,USM_0050478_abide_cc.nii-slice000.jpg
114,114,KKI_0050821_abide_msp.nii-slice000.jpg,KKI_0050821_abide_cc.nii-slice000.jpg
767,767,UCLA_1_0051277_abide_msp.nii-slice000.jpg,UCLA_1_0051277_abide_cc.nii-slice000.jpg
440,440,OHSU_0050159_abide_msp.nii-slice000.jpg,OHSU_0050159_abide_cc.nii-slice000.jpg
325,325,NYU_0051042_abide_msp.nii-slice000.jpg,NYU_0051042_abide_cc.nii-slice000.jpg
759,759,UCLA_1_0051268_abide_msp.nii-slice000.jpg,UCLA_1_0051268_abide_cc.nii-slice000.jpg
576,576,SDSU_0050183_abide_msp.nii-slice000.jpg,SDSU_0050183_abide_cc.nii-slice000.jpg
729,729,UCLA_1_0051230_abide_msp.nii-slice000.jpg,UCLA_1_0051230_abide_cc.nii-slice000.jpg
368,368,NYU_0051086_abide_msp.nii-slice000.jpg,NYU_0051086_abide_cc.nii-slice000.jpg
474,474,Olin_0050124_abide_msp.nii-slice000.jpg,Olin_0050124_abide_cc.nii-slice000.jpg
1044,1044,Yale_0050551_abide_msp.nii-slice000.jpg,Yale_0050551_abide_cc.nii-slice000.jpg
476,476,Olin_0050126_abide_msp.nii-slice000.jpg,Olin_0050126_abide_cc.nii-slice000.jpg
316,316,NYU_0051032_abide_msp.nii-slice000.jpg,NYU_0051032_abide_cc.nii-slice000.jpg
404,404,NYU_0051123_abide_msp.nii-slice000.jpg,NYU_0051123_abide_cc.nii-slice000.jpg
702,702,UCLA_1_0051203_abide_msp.nii-slice000.jpg,UCLA_1_0051203_abide_cc.nii-slice000.jpg
784,784,UCLA_2_0051303_abide_msp.nii-slice000.jpg,UCLA_2_0051303_abide_cc.nii-slice000.jpg
935,935,UM_2_0050421_abide_msp.nii-slice000.jpg,UM_2_0050421_abide_cc.nii-slice000.jpg
1094,1094,Yale_0050623_abide_msp.nii-slice000.jpg,Yale_0050623_abide_cc.nii-slice000.jpg
347,347,NYU_0051065_abide_msp.nii-slice000.jpg,NYU_0051065_abide_cc.nii-slice000.jpg
535,535,Pitt_0050051_abide_msp.nii-slice000.jpg,Pitt_0050051_abide_cc.nii-slice000.jpg
626,626,Stanford_0051175_abide_msp.nii-slice000.jpg,Stanford_0051175_abide_cc.nii-slice000.jpg
811,811,UM_1_0050285_abide_msp.nii-slice000.jpg,UM_1_0050285_abide_cc.nii-slice000.jpg
570,570,SBL_0051581_abide_msp.nii-slice000.jpg,SBL_0051581_abide_cc.nii-slice000.jpg
608,608,SDSU_0050215_abide_msp.nii-slice000.jpg,SDSU_0050215_abide_cc.nii-slice000.jpg
826,826,UM_1_0050300_abide_msp.nii-slice000.jpg,UM_1_0050300_abide_cc.nii-slice000.jpg
914,914,UM_2_0050390_abide_msp.nii-slice000.jpg,UM_2_0050390_abide_cc.nii-slice000.jpg
524,524,Pitt_0050040_abide_msp.nii-slice000.jpg,Pitt_0050040_abide_cc.nii-slice000.jpg
498,498,Pitt_0050012_abide_msp.nii-slice000.jpg,Pitt_0050012_abide_cc.nii-slice000.jpg
135,135,Leuven_1_0050698_abide_msp.nii-slice000.jpg,Leuven_1_0050698_abide_cc.nii-slice000.jpg
1053,1053,Yale_0050560_abide_msp.nii-slice000.jpg,Yale_0050560_abide_cc.nii-slice000.jpg
444,444,OHSU_0050163_abide_msp.nii-slice000.jpg,OHSU_0050163_abide_cc.nii-slice000.jpg
393,393,NYU_0051112_abide_msp.nii-slice000.jpg,NYU_0051112_abide_cc.nii-slice000.jpg
198,198,MaxMun_a_0051372_abide_msp.nii-slice000.jpg,MaxMun_a_0051372_abide_cc.nii-slice000.jpg
913,913,UM_2_0050388_abide_msp.nii-slice000.jpg,UM_2_0050388_abide_cc.nii-slice000.jpg
266,266,NYU_0050978_abide_msp.nii-slice000.jpg,NYU_0050978_abide_cc.nii-slice000.jpg
1069,1069,Yale_0050576_abide_msp.nii-slice000.jpg,Yale_0050576_abide_cc.nii-slice000.jpg
569,569,SBL_0051580_abide_msp.nii-slice000.jpg,SBL_0051580_abide_cc.nii-slice000.jpg
1028,1028,USM_0050517_abide_msp.nii-slice000.jpg,USM_0050517_abide_cc.nii-slice000.jpg
642,642,Stanford_0051191_abide_msp.nii-slice000.jpg,Stanford_0051191_abide_cc.nii-slice000.jpg
471,471,Olin_0050121_abide_msp.nii-slice000.jpg,Olin_0050121_abide_cc.nii-slice000.jpg
340,340,NYU_0051058_abide_msp.nii-slice000.jpg,NYU_0051058_abide_cc.nii-slice000.jpg
546,546,SBL_0051557_abide_msp.nii-slice000.jpg,SBL_0051557_abide_cc.nii-slice000.jpg
919,919,UM_2_0050403_abide_msp.nii-slice000.jpg,UM_2_0050403_abide_cc.nii-slice000.jpg
742,742,UCLA_1_0051251_abide_msp.nii-slice000.jpg,UCLA_1_0051251_abide_cc.nii-slice000.jpg
233,233,MaxMun_d_0051354_abide_msp.nii-slice000.jpg,MaxMun_d_0051354_abide_cc.nii-slice000.jpg
484,484,Olin_0050134_abide_msp.nii-slice000.jpg,Olin_0050134_abide_cc.nii-slice000.jpg
298,298,NYU_0051012_abide_msp.nii-slice000.jpg,NYU_0051012_abide_cc.nii-slice000.jpg
109,109,KKI_0050816_abide_msp.nii-slice000.jpg,KKI_0050816_abide_cc.nii-slice000.jpg
362,362,NYU_0051080_abide_msp.nii-slice000.jpg,NYU_0051080_abide_cc.nii-slice000.jpg
635,635,Stanford_0051184_abide_msp.nii-slice000.jpg,Stanford_0051184_abide_cc.nii-slice000.jpg
592,592,SDSU_0050199_abide_msp.nii-slice000.jpg,SDSU_0050199_abide_cc.nii-slice000.jpg
585,585,SDSU_0050192_abide_msp.nii-slice000.jpg,SDSU_0050192_abide_cc.nii-slice000.jpg
1045,1045,Yale_0050552_abide_msp.nii-slice000.jpg,Yale_0050552_abide_cc.nii-slice000.jpg
228,228,MaxMun_d_0051349_abide_msp.nii-slice000.jpg,MaxMun_d_0051349_abide_cc.nii-slice000.jpg
314,314,NYU_0051029_abide_msp.nii-slice000.jpg,NYU_0051029_abide_cc.nii-slice000.jpg
489,489,Pitt_0050003_abide_msp.nii-slice000.jpg,Pitt_0050003_abide_cc.nii-slice000.jpg
272,272,NYU_0050984_abide_msp.nii-slice000.jpg,NYU_0050984_abide_cc.nii-slice000.jpg
180,180,Leuven_2_0050754_abide_msp.nii-slice000.jpg,Leuven_2_0050754_abide_cc.nii-slice000.jpg
447,447,OHSU_0050166_abide_msp.nii-slice000.jpg,OHSU_0050166_abide_cc.nii-slice000.jpg
722,722,UCLA_1_0051223_abide_msp.nii-slice000.jpg,UCLA_1_0051223_abide_cc.nii-slice000.jpg
1021,1021,USM_0050510_abide_msp.nii-slice000.jpg,USM_0050510_abide_cc.nii-slice000.jpg
1037,1037,USM_0050526_abide_msp.nii-slice000.jpg,USM_0050526_abide_cc.nii-slice000.jpg
409,409,NYU_0051128_abide_msp.nii-slice000.jpg,NYU_0051128_abide_cc.nii-slice000.jpg
91,91,KKI_0050798_abide_msp.nii-slice000.jpg,KKI_0050798_abide_cc.nii-slice000.jpg
1096,1096,Yale_0050625_abide_msp.nii-slice000.jpg,Yale_0050625_abide_cc.nii-slice000.jpg
517,517,Pitt_0050033_abide_msp.nii-slice000.jpg,Pitt_0050033_abide_cc.nii-slice000.jpg
812,812,UM_1_0050286_abide_msp.nii-slice000.jpg,UM_1_0050286_abide_cc.nii-slice000.jpg
803,803,UM_1_0050277_abide_msp.nii-slice000.jpg,UM_1_0050277_abide_cc.nii-slice000.jpg
200,200,MaxMun_a_0051606_abide_msp.nii-slice000.jpg,MaxMun_a_0051606_abide_cc.nii-slice000.jpg
840,840,UM_1_0050314_abide_msp.nii-slice000.jpg,UM_1_0050314_abide_cc.nii-slice000.jpg
119,119,KKI_0050826_abide_msp.nii-slice000.jpg,KKI_0050826_abide_cc.nii-slice000.jpg
906,906,UM_1_0050380_abide_msp.nii-slice000.jpg,UM_1_0050380_abide_cc.nii-slice000.jpg
457,457,Olin_0050106_abide_msp.nii-slice000.jpg,Olin_0050106_abide_cc.nii-slice000.jpg
323,323,NYU_0051040_abide_msp.nii-slice000.jpg,NYU_0051040_abide_cc.nii-slice000.jpg
617,617,Stanford_0051166_abide_msp.nii-slice000.jpg,Stanford_0051166_abide_cc.nii-slice000.jpg
567,567,SBL_0051578_abide_msp.nii-slice000.jpg,SBL_0051578_abide_cc.nii-slice000.jpg
847,847,UM_1_0050321_abide_msp.nii-slice000.jpg,UM_1_0050321_abide_cc.nii-slice000.jpg
790,790,UCLA_2_0051309_abide_msp.nii-slice000.jpg,UCLA_2_0051309_abide_cc.nii-slice000.jpg
924,924,UM_2_0050408_abide_msp.nii-slice000.jpg,UM_2_0050408_abide_cc.nii-slice000.jpg
604,604,SDSU_0050211_abide_msp.nii-slice000.jpg,SDSU_0050211_abide_cc.nii-slice000.jpg
834,834,UM_1_0050308_abide_msp.nii-slice000.jpg,UM_1_0050308_abide_cc.nii-slice000.jpg
1092,1092,Yale_0050621_abide_msp.nii-slice000.jpg,Yale_0050621_abide_cc.nii-slice000.jpg
606,606,SDSU_0050213_abide_msp.nii-slice000.jpg,SDSU_0050213_abide_cc.nii-slice000.jpg
504,504,Pitt_0050019_abide_msp.nii-slice000.jpg,Pitt_0050019_abide_cc.nii-slice000.jpg
13,13,CMU_a_0050668_abide_msp.nii-slice000.jpg,CMU_a_0050668_abide_cc.nii-slice000.jpg
348,348,NYU_0051066_abide_msp.nii-slice000.jpg,NYU_0051066_abide_cc.nii-slice000.jpg
468,468,Olin_0050117_abide_msp.nii-slice000.jpg,Olin_0050117_abide_cc.nii-slice000.jpg
641,641,Stanford_0051190_abide_msp.nii-slice000.jpg,Stanford_0051190_abide_cc.nii-slice000.jpg
778,778,UCLA_2_0051297_abide_msp.nii-slice000.jpg,UCLA_2_0051297_abide_cc.nii-slice000.jpg
166,166,Leuven_2_0050740_abide_msp.nii-slice000.jpg,Leuven_2_0050740_abide_cc.nii-slice000.jpg
652,652,Trinity_0050233_abide_msp.nii-slice000.jpg,Trinity_0050233_abide_cc.nii-slice000.jpg
83,83,KKI_0050790_abide_msp.nii-slice000.jpg,KKI_0050790_abide_cc.nii-slice000.jpg
726,726,UCLA_1_0051227_abide_msp.nii-slice000.jpg,UCLA_1_0051227_abide_cc.nii-slice000.jpg
20,20,CMU_b_0050652_abide_msp.nii-slice000.jpg,CMU_b_0050652_abide_cc.nii-slice000.jpg
366,366,NYU_0051084_abide_msp.nii-slice000.jpg,NYU_0051084_abide_cc.nii-slice000.jpg
893,893,UM_1_0050367_abide_msp.nii-slice000.jpg,UM_1_0050367_abide_cc.nii-slice000.jpg
302,302,NYU_0051016_abide_msp.nii-slice000.jpg,NYU_0051016_abide_cc.nii-slice000.jpg
418,418,NYU_0051151_abide_msp.nii-slice000.jpg,NYU_0051151_abide_cc.nii-slice000.jpg
118,118,KKI_0050825_abide_msp.nii-slice000.jpg,KKI_0050825_abide_cc.nii-slice000.jpg
522,522,Pitt_0050038_abide_msp.nii-slice000.jpg,Pitt_0050038_abide_cc.nii-slice000.jpg
48,48,Caltech_0051477_abide_msp.nii-slice000.jpg,Caltech_0051477_abide_cc.nii-slice000.jpg
395,395,NYU_0051114_abide_msp.nii-slice000.jpg,NYU_0051114_abide_cc.nii-slice000.jpg
275,275,NYU_0050987_abide_msp.nii-slice000.jpg,NYU_0050987_abide_cc.nii-slice000.jpg
